-- Merging decision tree log ---
manifest
ADDED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
INJECTED from /Users/rishikeshtr/AndroidStudioProjects/Toolz/app/src/main/AndroidManifest.xml:2:1-41:12
MERGED from [com.github.prime-zs.toolkit:material3:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/aa7edb9673fae2efbdcdd4d4340299b6/transformed/material3-1.0.9-beta/AndroidManifest.xml:5:5-44
MERGED from [com.github.prime-zs.toolkit:core-ktx:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/81faefe48d04cf82e2cccbc1f8a8b181/transformed/core-ktx-1.0.9-beta/AndroidManifest.xml:5:5-44
MERGED from [com.github.prime-zs.toolkit:core-ktx:1.0.9-beta] /Users/rishikeshtr/.gradle/caches/transforms-3/81faefe48d04cf82e2cccbc1f8a8b181/transformed/core-ktx-1.0.9-beta/AndroidManifest.xml:5:5-44
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.unity3d.ads:unity-ads:4.8.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0645d8b7ad604e015d8fd083ce5d1e03/transformed/unity-ads-4.8.0/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/75b8e46296c5d29c0f22ce68bc76d085/transformed/firebase-crashlytics-ktx-18.4.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.room:room-ktx:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/367107ce2e6203b2ad8a6ec272cc337d/transformed/room-ktx-2.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/367107ce2e6203b2ad8a6ec272cc337d/transformed/room-ktx-2.6.0-alpha03/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.0-alpha03] /Users/rishikeshtr/.gradle/caches/transforms-3/dce8143486cede2487a9b31c3a21d70b/transformed/room-runtime-2.6.0-alpha03/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f6f439a5e44dd6708584520d7b5a913b/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update-ktx:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f6f439a5e44dd6708584520d7b5a913b/transformed/app-update-ktx-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c541519ad35be3ee99b125363d903532/transformed/review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review-ktx:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/c541519ad35be3ee99b125363d903532/transformed/review-ktx-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2331edf9769e68642483e02c4f13cc9c/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation-compose:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2331edf9769e68642483e02c4f13cc9c/transformed/hilt-navigation-compose-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3911091dec2df9c2fb8f46ed394c8e8c/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.hilt:hilt-navigation:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/3911091dec2df9c2fb8f46ed394c8e8c/transformed/hilt-navigation-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/6cdd6e8a542f062fda679512d320acc7/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/6cdd6e8a542f062fda679512d320acc7/transformed/navigation-common-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/5f4558761e4ad69ee133eb5ec493cd98/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/5f4558761e4ad69ee133eb5ec493cd98/transformed/navigation-runtime-2.7.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e22cd729619faece69bb41c6513d9c78/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e22cd729619faece69bb41c6513d9c78/transformed/navigation-common-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/25ae01fb83eea7362be607aea89f9fe0/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/25ae01fb83eea7362be607aea89f9fe0/transformed/navigation-runtime-ktx-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/b3d80180b904223275401cf443d0782c/transformed/navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.7.0] /Users/rishikeshtr/.gradle/caches/transforms-3/b3d80180b904223275401cf443d0782c/transformed/navigation-compose-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.47] /Users/rishikeshtr/.gradle/caches/transforms-3/2894f11137e4d9a0e4c0d3390b3c2ebf/transformed/hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.47] /Users/rishikeshtr/.gradle/caches/transforms-3/2894f11137e4d9a0e4c0d3390b3c2ebf/transformed/hilt-android-2.47/AndroidManifest.xml:18:3-42
MERGED from [com.google.android.play:app-update:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4532aaa60c8b1d266fdeec4be0a3a349/transformed/app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:app-update:2.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/4532aaa60c8b1d266fdeec4be0a3a349/transformed/app-update-2.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6d8fea894fd0333d88d4eb2b38d1bca7/transformed/review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:review:2.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/6d8fea894fd0333d88d4eb2b38d1bca7/transformed/review-2.0.1/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ae221a852b0a6f037e87977815704439/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/ae221a852b0a6f037e87977815704439/transformed/play-services-cronet-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics-ktx:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/fe664745c6e6333aa65f0de3d428d0d9/transformed/firebase-analytics-ktx-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-crashlytics:18.4.0] /Users/rishikeshtr/.gradle/caches/transforms-3/586f2fcea16ee4018d292576c95b77b3/transformed/firebase-crashlytics-18.4.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-sessions:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/062ba8145f56a57b7c37d4d9f2c377db/transformed/firebase-sessions-1.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common-ktx:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/86b0b4b8813a91560bd720b77ede30d4/transformed/firebase-common-ktx-20.3.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e1bddbc0f2cc7920bc06bec06f6090f2/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e1bddbc0f2cc7920bc06bec06f6090f2/transformed/firebase-analytics-21.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/af8db94c69f4f0d567cfe8ea14b4f183/transformed/play-services-measurement-api-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/rishikeshtr/.gradle/caches/transforms-3/ea4c877d43dc8062a38062807459058a/transformed/firebase-installations-17.1.3/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/rishikeshtr/.gradle/caches/transforms-3/ca4162f0d0b111184ca5574005f0a550/transformed/firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.3] /Users/rishikeshtr/.gradle/caches/transforms-3/0c56b537d6ee16e6bfe2ae5be1209c81/transformed/firebase-common-20.3.3/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/485266fb285ec1a52214e66a4ab1e2b1/transformed/play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/01a83289838ad0a22ddc867f23c895d4/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/01a83289838ad0a22ddc867f23c895d4/transformed/firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/d6c404b5b4008b22b488a4e176ff3683/transformed/billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.android.billingclient:billing-ktx:6.0.1] /Users/rishikeshtr/.gradle/caches/transforms-3/d6c404b5b4008b22b488a4e176ff3683/transformed/billing-ktx-6.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bc77061810f37c86c8f7f9adc0e6a54f/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/bc77061810f37c86c8f7f9adc0e6a54f/transformed/datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/c816df7da90f8d62635ff47337b767b0/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/c816df7da90f8d62635ff47337b767b0/transformed/datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.0-alpha04] /Users/rishikeshtr/.gradle/caches/transforms-3/b4108c23b15ec7e765f519f758b22f27/transformed/material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-window-size-class-android:1.2.0-alpha04] /Users/rishikeshtr/.gradle/caches/transforms-3/b4108c23b15ec7e765f519f758b22f27/transformed/material3-window-size-class-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha04] /Users/rishikeshtr/.gradle/caches/transforms-3/9c27f4f47f58a7f9b7b86d88a3b53e28/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.2.0-alpha04] /Users/rishikeshtr/.gradle/caches/transforms-3/9c27f4f47f58a7f9b7b86d88a3b53e28/transformed/material3-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/c353ffc9af3ed9bbf1b69b09b3a69ebc/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/c353ffc9af3ed9bbf1b69b09b3a69ebc/transformed/material-ripple-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/7a62e858948f79e5e96f22132114bb4c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/7a62e858948f79e5e96f22132114bb4c/transformed/material-icons-extended-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/855fc273e401d5fe4520d7e8b70c6dfd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/855fc273e401d5fe4520d7e8b70c6dfd/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/2991a067f15065fd50e406544861eafe/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/2991a067f15065fd50e406544861eafe/transformed/material-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/f8163f6fe2949b2ab16862da5d03a5b3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/f8163f6fe2949b2ab16862da5d03a5b3/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/e487c635a323552c687c1d648c3ce034/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/e487c635a323552c687c1d648c3ce034/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/8cb53e925f15ae1a75ab878d1babee06/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/8cb53e925f15ae1a75ab878d1babee06/transformed/animation-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/9d23fe9216a982de262834a85738ca92/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/9d23fe9216a982de262834a85738ca92/transformed/animation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/a08e9978bc5b293f7f78c467522e49a5/transformed/animation-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-graphics-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/a08e9978bc5b293f7f78c467522e49a5/transformed/animation-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/a1e37a713e4143eaac97c8c1c5f56e44/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/a1e37a713e4143eaac97c8c1c5f56e44/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/dc1b688f253c027fbb7d37dee492fe73/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/dc1b688f253c027fbb7d37dee492fe73/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/6ef71b09a822e57e9e21f742789a7edb/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/6ef71b09a822e57e9e21f742789a7edb/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/21962641a9282ea5b139538c4066a588/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/21962641a9282ea5b139538c4066a588/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/9cfd480f64256aab391274096bca510b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/9cfd480f64256aab391274096bca510b/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/5218310ef45587bb37000d8831c5fddb/transformed/ui-text-google-fonts-1.6.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-google-fonts:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/5218310ef45587bb37000d8831c5fddb/transformed/ui-text-google-fonts-1.6.0-alpha02/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/d7ccb3c8de3beff2c4d801fc6c40a1e4/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.0-alpha02] /Users/rishikeshtr/.gradle/caches/transforms-3/d7ccb3c8de3beff2c4d801fc6c40a1e4/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/944bbeb0ae450450d9cef14ff03ce762/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.webkit:webkit:1.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/944bbeb0ae450450d9cef14ff03ce762/transformed/webkit-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e14478959e2eb6693c47ac683d162922/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/e14478959e2eb6693c47ac683d162922/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/39ec8529cd4dae6907fc184cc1412755/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.airbnb.android:lottie:6.1.0] /Users/rishikeshtr/.gradle/caches/transforms-3/39ec8529cd4dae6907fc184cc1412755/transformed/lottie-6.1.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/84e35e12c8310ec72b5f3e8b9da7395c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/84e35e12c8310ec72b5f3e8b9da7395c/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/7a4f0d9ffd7f3b5c79b8c477a7046acf/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/rishikeshtr/.gradle/caches/transforms-3/7a4f0d9ffd7f3b5c79b8c477a7046acf/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/175d5ced529e56689a6e30bd7d009bd7/transformed/window-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/0c9ff4057ac3d13264bb6c1b7a4ca117/transformed/play-services-measurement-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2e369e61bb9fa664728d47f643fb6ead/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/2e369e61bb9fa664728d47f643fb6ead/transformed/play-services-measurement-sdk-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.3.0] /Users/rishikeshtr/.gradle/caches/transforms-3/f4c2683304c84153944f8dc08ae28803/transformed/play-services-measurement-impl-21.3.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/4cafad294b094376617f66cfa40a67fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/rishikeshtr/.gradle/caches/transforms-3/4cafad294b094376617f66cfa40a67fc/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/rishikeshtr/.gradle/caches/transforms-3/abff27955a07d64a9123013c63579d54/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
